A B B Ltd.,A C C Ltd.,Aban Offshore Ltd.,Adani Enterprises Ltd.,Ador Welding Ltd.,Aftek Ltd.,Risk free
0.7,0.43,-1.46,1.56,-0.21,6.46,0.05
-1.8,-1.03,-1.12,2.25,-0.73,1.43,0.05
-0.95,0.36,-1.9,-2.69,-2.87,-2.46,0.05
1.98,-0.08,-1.26,-2.94,-0.38,-2.17,0.05
-1.53,0.45,-0.54,-1.82,-2.13,0.37,0.05
2.47,0.4,0.31,1.15,1.66,-0.74,0.05
0.03,-0.59,-2.46,3.66,-2.11,-2.22,0.05
0.26,1.72,1.3,3.83,0.91,0.38,0.05
-0.06,1.15,1.64,-2.77,2.09,-0.38,0.05
-0.1,0.12,2.09,-0.98,11.26,-0.38,0.05
0.37,0.7,0.35,1.9,-0.11,0.76,0.05
0.19,6.53,1.3,-1.06,-2.46,0,0.05
-0.12,3.26,-0.1,-0.1,0.57,0,0.05
0.19,-1.25,0.64,0.99,-0.37,0.38,0.05
-0.22,0.97,0.86,6.01,-0.31,0,0.05
0.86,-2.06,-0.38,-1.45,-0.26,-1.13,0.05
1.46,-0.99,0.48,0.61,-1.12,0,0.05
1.63,0.55,0.35,-2.04,-1.27,-0.38,0.05
3.8,3.33,0.51,1.62,0.36,1.91,0.05
2.21,2.33,0.73,-0.33,-0.23,5.99,0.05
-0.85,-0.45,-0.61,-0.68,-1.49,15.55,0.05
1.87,-1.03,-0.4,-0.72,-0.07,-1.53,0.05
0.11,-0.08,-0.49,-0.07,-0.76,7.45,0.05
0.74,0.94,3.96,-1.27,0.28,0,0.05
3.15,-0.19,-1.87,0,2.16,0.29,0.05
4.47,0.85,-0.18,-0.57,0.16,-6.63,0.05
-1,-1.58,-1.22,0.94,-1.35,-4.01,0.05
-1.83,-1.52,-0.74,-1.54,-2.21,2.89,0.05
0.39,1.43,3.24,1.77,0.79,-0.94,0.05
0.81,1.23,0.77,1.45,0.79,2.52,0.05
-1.14,1.33,4.21,-3.21,0.53,-2.77,0.05
0.15,0.13,0.2,-0.19,0.05,-0.95,0.05
1.26,-0.02,-2.33,4.4,3.83,0,0.05
-0.99,-1.24,-1.24,0.51,-0.84,-1.6,0.05
-0.43,-0.31,1.26,1.8,-0.84,4.55,0.05
-1.65,-1.86,-1.46,-0.93,-0.67,4.66,0.05
1.1,3.68,1.08,0.64,0.9,-1.48,0.05
1.1,-1.31,-0.64,-2.07,1.16,-2.11,0.05
-1.55,-2.27,-1.96,-0.36,-1.39,0.31,0.05
0.31,-2.6,-1.76,-1.12,-1.12,-0.61,0.05
-1.23,0.62,-0.66,-0.61,-0.47,-2.16,0.05
-0.92,-0.69,-2.35,-0.67,-0.55,-2.52,0.05
0.61,1.12,2.28,1.52,2.1,-0.32,0.05
0.07,0.32,0.42,-1,-0.45,3.9,0.05
1.25,4.17,-0.45,0,-0.09,2.19,0.05
-1.35,-1.04,-0.97,0.67,-0.52,-2.45,0.05
-1.38,-2.24,-0.9,-0.35,-1.22,5.02,0.05
-2.32,-0.68,-3.54,1.12,1.17,1.79,0.05
-5.25,0.09,0.31,3.03,-2.49,-3.81,0.05
2.49,2.9,1.16,4.9,1.11,0.3,0.05
2.55,4.73,1.95,4.02,0.09,-1.22,0.05
-0.45,2.02,1.04,-2.45,0.05,-0.31,0.05
0.24,0.48,1.43,2.81,-0.14,1.54,0.05
-0.06,0.11,0.14,-0.13,1.35,3.65,0.05
0.87,2.42,1,-1.77,-0.48,4.11,0.05
-0.68,0.54,1.05,0.11,1,5.07,0.05
1.4,-1.33,0.69,-1.87,2.23,5.09,0.05
-2.05,-1.56,-0.41,-0.63,-3.37,0.77,0.05
-0.66,-0.96,-5.02,1.31,-1.46,-2.28,0.05
0.62,-1.34,0.42,-0.09,-0.44,-4.92,0.05
-2.06,-1.78,-2.26,-1.04,-2.16,-4.9,0.05
1.69,-0.4,-0.11,2.13,0.1,-2.58,0.05
-2.16,-2.18,-2.7,-2.28,-1.5,-2.06,0.05
1.96,0.73,2.8,1.77,0.65,2.7,0.05
-0.58,-1.93,-3.97,-1.52,-2.32,-2.63,0.05
-0.6,-1.08,-0.94,-1.86,-1.72,-2.4,0.05
-6.67,1.53,-4.1,-2.96,-2.19,2.46,0.05
-2.86,-0.79,-7.63,-17.01,-3.11,-2.4,0.05
-1.98,-0.54,1.65,8.66,-1.21,1.85,0.05
2.45,-1.38,2.32,5.36,0.24,2.72,0.05
3.88,1.52,6.82,1.46,6.59,2.94,0.05
1.21,0.11,1.63,-0.9,-0.15,-0.29,0.05
0.04,-1.85,-2.57,0.02,-0.12,-4.87,0.05
-0.35,-0.56,-0.17,-0.45,-0.82,-4.52,0.05
0.01,2.14,-1.03,-1.54,0.25,0.63,0.05
-1.35,1.37,-0.52,-2.43,-2.59,-2.82,0.05
-4.1,-2.01,-7.35,-3.16,-2.81,-4.84,0.05
0.45,8.58,4.27,1.97,1.89,-1.02,0.05
2,-2.27,0.98,1.79,2.35,2.4,0.05
1.18,1.21,0.81,-1.8,3.39,2.01,0.05
-1.35,0.12,-0.28,-0.33,-1.87,0,0.05
-0.22,0.98,-0.1,-1.58,-1.98,-0.33,0.05
-1.19,1.27,0.87,0.21,2.59,-1.32,0.05
-0.28,-0.96,1.11,0.03,0.5,-1,0.05
1.68,0.12,3.02,0.01,0.6,0.34,0.05
3.39,-0.57,0.56,-0.86,-0.86,0.34,0.05
0.37,0.14,-1.27,-0.1,-0.37,0.33,0.05
-0.2,0.58,0.24,0.09,-0.98,5,0.05
-0.96,0.55,-0.01,0.76,0.03,1.59,0.05
0.55,-0.37,3.66,2.32,0.88,0.94,0.05
-2.52,-0.64,5.48,1.45,-0.45,2.79,0.05
1.89,-0.07,1.01,0.34,3.17,-0.6,0.05
